rodada,mandante,visitante,placar
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Eulon,Palmeiras,2 x 1
1,Athletico,Goiás,2 x 0
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Forall,Fortaleza,1 x 1
1,Bragantino,Bahia,2 x 1
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Corinthians,Cruzeiro,2 x 1
1,Flamengo,Coritiba,3 x 0
1,Grêmio,Santos,1 x 0
2,Fluminense,Athletico,2 x 0
2,Euon,Cuiabá,1 x 1
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Cruzeiro,Grêmio,1 x 0
2,Internacional,Flamengo,2 x 1
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Vasco,Palmeiras,2 x 2
2,Fohieln,Coritiba,0 x 3
2,Goiás,Corinthians,3 x 1
2,Bahia,Botafogo,1 x 2
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Forall,Fortaleza,4 x 2
3,Palmeiras,Corinthians,2 x 1
3,Redhul,Bragantino,0 x 3
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Flamengo,Botafogo,2 x 3
3,Cuiabá,Grêmio,1 x 2
3,Internacional,Goiás,1 x 0
3,Vasco,Bahia,0 x 1
4,Cruzeiro,Santos,2 x 1
4,Fluminense,Vasco,1 x 1
4,Eulon,Cuiabá,1 x 2
4,Athletico,Flamengo,2 x 1
4,Bahia,Coritiba,3 x 1
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Goiás,Palmeiras,0 x 5
4,Rerul,Grêmio,3 x 3
4,Fohieln,Corinthians,1 x 1
5,Internacional,Athletico,0 x 2
5,Bragantino,Vyu,2 x 2
5,Santos,Bahia,3 x 0
5,Euon,Cuiabá,0 x 4
5,Flamengo,Goiás,2 x 0
5,Cruzeiro,Fluminense,0 x 2
5,Palmeiras,Grêmio,4 x 1
5,Coritiba,Vasco,1 x 1
5,Botafogo,Corinthians,3 x 0
5,Erro na leitura,Erro na leitura,Erro na leitura
6,Bahia,Flamengo,2 x 3
6,Eulon,Fluminense,2 x 0
6,Palmeiras,Bragantino,1 x 1
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Vasco,Santos,0 x 1
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Athletico,Coritiba,3 x 2
6,Goiás,Botafogo,2 x 1
7,Bahia,Goiás,1 x 1
7,Fohieln,Fortaleza,2 x 1
7,Botafogo,Fluminense,1 x 0
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Bragantino,Athletico,2 x 0
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Flamengo,Corinthians,1 x 0
7,Grêmio,Internacional,3 x 1
7,Eulon,Cruzeiro,0 x 1
8,Athletico,Grêmio,1 x 2
8,Forall,Fortaleza,2 x 0
8,Euon,Cuiabá,1 x 1
8,Flamengo,Cruzeiro,1 x 1
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Corinthians,Fluminense,2 x 0
8,Internacional,Bahia,2 x 0
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Bragantino,Santos,2 x 0
8,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Athletico,Botafogo,1 x 0
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Santos,Internacional,1 x 1
9,Fluminense,Bragantino,2 x 1
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Eulon,Goiás,0 x 1
9,Palmeiras,Coritiba,3 x 1
9,Vasco,Flamengo,1 x 4
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Bahia,Cruzeiro,2 x 2
10,Eulon,Corinthians,1 x 1
10,Fohieln,Botafogo,2 x 0
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Internacional,Vasco,2 x 1
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Flamengo,Grêmio,3 x 0
10,Goiás,Fluminense,2 x 2
11,Fohieln,Cruzeiro,0 x 1
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Santos,Corinthians,0 x 2
11,Bahia,Palmeiras,1 x 0
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Coritiba,Internacional,0 x 1
11,Euon,Cuiabá,0 x 1
11,Vasco,Goiás,0 x 1
11,Bragantino,Flamengo,4 x 0
12,Athletico,Corinthians,1 x 0
12,Fluminense,Bahia,2 x 1
12,Forall,Fortaleza,2 x 1
12,Cruzeiro,Rafinha,1 x 0
12,Grêmio,Coritiba,5 x 1
12,Palmeiras,Botafogo,0 x 1
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Bragantino,Goiás,2 x 0
12,Santos,Flamengo,2 x 3
12,Eulon,Vasco,1 x 0
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Bahia,Grêmio,1 x 2
13,Fohieln,Flamengo,2 x 0
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Corinthians,Bragantino,0 x 1
13,Athletico,Palmeiras,2 x 2
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Botafogo,Vasco,2 x 0
13,Euon,Cuiabá,3 x 0
13,Goiás,Coritiba,1 x 2
14,Euon,Cuiabá,1 x 1
14,Vasco,Cruzeiro,0 x 1
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Coritiba,Robson,3 x 1
14,Palmeiras,Flamengo,1 x 1
14,Santos,Goiás,4 x 3
14,Fluminense,Internacional,2 x 0
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Forall,Fortaleza,1 x 0
14,Grêmio,Botafogo,0 x 2
15,Botafogo,Bragantino,2 x 0
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Forall,Eulon,0 x 1
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Athletico,Bahia,2 x 0
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Corinthians,Grêmio,4 x 4
15,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Fohieln,Palmeiras,3 x 1
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Euon,Cuiabá,2 x 1
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Cruzeiro,Goiás,0 x 1
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Santos,Botafogo,2 x 2
16,Vasco,Athletico,0 x 2
16,Coritiba,Fluminense,2 x 0
17,Athletico,Cruzeiro,3 x 3
17,Fluminense,Santos,1 x 0
17,Eulon,Internacional,1 x 2
17,Corinthians,Vasco,3 x 1
17,Forall,Rerul,0 x 3
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Botafogo,Coritiba,4 x 1
17,Goiás,Grêmio,1 x 1
18,Santos,Athletico,1 x 1
18,Fohieln,Goiás,1 x 0
18,Internacional,Corinthians,2 x 2
18,Fluminense,Palmeiras,2 x 1
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Vasco,Grêmio,1 x 0
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Coritiba,Bragantino,0 x 1
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Euon,Cuiabá,3 x 0
19,Botafogo,Internacional,3 x 1
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Corinthians,Coritiba,3 x 1
19,Grêmio,Fluminense,2 x 1
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Forall,Fortaleza,4 x 0
19,Palmeiras,Cruzeiro,1 x 0
