rodada,mandante,visitante,placar
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
